********************************** Input DAG ***********************************
# of processors =  24
# of nodes =  224
# of edges =  930
# of matches =  83
# of actions =  141
Match unit size =  160
# of match units =  89.0
aggregate match_unit_limit =  96
# of action fields =  743
aggregate action_fields_limit =  768
match_proc_limit = 3
action_proc_limit = 3
Critical path:  ['ingress_port_mapping_MATCH', 'ingress_port_mapping_ACTION', 'port_vlan_mapping_MATCH', 'port_vlan_mapping_ACTION', 'ipsg_MATCH', 'ipsg_ACTION', 'native_packet_over_fabric_ACTION', 'mpls_ACTION', 'tunnel_MATCH', 'tunnel_lookup_miss_ACTION', 'ingress_l4_src_port_MATCH', 'ingress_l4_src_port_ACTION', 'ipv6_acl_MATCH', 'ipv6_acl_ACTION', 'ipv6_racl_ACTION', 'fwd_result_MATCH', 'fwd_result_ACTION', 'nexthop_MATCH', 'nexthop_ACTION', 'lag_group_MATCH', 'lag_group_ACTION', 'fabric_lag_MATCH', 'fabric_lag_ACTION']
Critical path length = 102 cycles
Required throughput: 1 packets / cycle 
Upper bound on throughput =  1.0336473755
Q_MAX =  7



******************************** Running Solver ********************************
Optimize a model with 2034 rows, 38193 columns and 153508 nonzeros
Variable types: 0 continuous, 38193 integer (37968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Presolve removed 88 rows and 18620 columns
Presolve time: 0.24s
Presolved: 1946 rows, 19573 columns, 78934 nonzeros
Variable types: 0 continuous, 19573 integer (19361 binary)

Root relaxation: objective 1.011111e+02, 3224 iterations, 0.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  101.11111    0  421          -  101.11111      -     -    1s
     0     0  102.00000    0  566          -  102.00000      -     -    2s
     0     0  102.00000    0  601          -  102.00000      -     -    3s
     0     0  102.00000    0  631          -  102.00000      -     -    4s
     0     0  102.00000    0  190          -  102.00000      -     -    5s
     0     2  102.00000    0  189          -  102.00000      -     -    7s
    87    85  102.00000   27  186          -  102.00000      -   142   10s
  1297  1262  102.00000  409  305          -  102.00000      -  44.3   15s
  2737  2657  102.00000 1002  321          -  102.00000      -  46.7   20s
  4015  3866  102.00000 1351  316          -  102.00000      -  47.7   25s
  5600  5322  102.00000 1827  314          -  102.00000      -  44.0   30s
  6698  6349  102.00000 2273  326          -  102.00000      -  45.9   35s
  8031  7609  102.00000 2805  327          -  102.00000      -  47.2   41s
  9477  8970  102.00000 2451  190          -  102.00000      -  45.9   49s
  9479  8971  102.00000  429  175          -  102.00000      -  45.9   51s
  9482  8973  156.00000 1170  287          -  102.00000      -  45.8   56s
  9484  8975  102.00000  807  208          -  102.00000      -  45.8   60s
  9487  8977  159.00000 1387  464          -  102.00000      -  45.8   65s
  9490  8979  124.00000  266  186          -  102.00000      -  45.8   72s
  9492  8980  102.00000 1032  250          -  102.00000      -  45.8   76s
  9494  8981  159.00000  158  238          -  102.00000      -  45.8   81s
  9496  8983  102.00000 1543  204          -  102.00000      -  45.8   86s
  9499  8988  102.00000   16  242          -  102.00000      -  10.4   98s
  9501  8989  102.00000   17  243          -  102.00000      -  11.2  117s
  9509  8994  150.00000   18  548          -  102.00000      -  12.3  138s
  9513  8996  102.00000   19  241          -  102.00000      -  12.5  150s
  9521  9002  102.00000   20  248          -  102.00000      -  12.7  156s
  9528  9003  157.00000   20  557          -  102.00000      -  12.8  166s
  9535  9009  102.00000   21  255          -  102.00000      -  13.1  173s
  9543  9009  102.00000   22  255          -  102.00000      -  13.5  176s
  9552  9014  102.00000   23  262          -  102.00000      -  13.8  190s
  9570  9029  102.00000   25  258          -  102.00000      -  15.0  196s
  9584  9036  102.00000   26  258          -  102.00000      -  15.1  211s
  9615  9050  102.00000   28  258          -  102.00000      -  15.7  228s
  9652  9072  102.00000   30  260          -  102.00000      -  16.2  231s
  9697  9097  102.00000   32  255          -  102.00000      -  16.7  237s
  9743  9117  102.00000   34  254          -  102.00000      -  17.5  246s
  9795  9136  102.00000   36  343          -  102.00000      -  18.3  250s
  9825  9155  102.00000   38  342          -  102.00000      -  18.7  260s
  9954  9203  102.00000   43  303          -  102.00000      -  20.3  266s
 10020  9225  102.00000   46  321          -  102.00000      -  20.8  271s
 10108  9271  102.00000   49  292          -  102.00000      -  22.3  275s
 10171  9297  102.00000   50  291          -  102.00000      -  22.8  286s
 10372  9394  102.00000   57  297          -  102.00000      -  24.5  291s
 10582  9506  102.00000   63  301          -  102.00000      -  25.4  306s
 10901  9629  102.00000   71  293          -  102.00000      -  26.8  311s
 11239  9767  102.00000   77  284          -  102.00000      -  27.7  325s
 11773 10040  102.00000   85  283          -  102.00000      -  29.0  331s
 11991 10157  102.00000   88  282          -  102.00000      -  29.8  343s
 12062 10175  102.00000   89  282          -  102.00000      -  30.6  345s
 12656 10425  102.00000   96  286          -  102.00000      -  32.3  354s
 12671 10424  102.00000   97  287          -  102.00000      -  32.6  356s
 13308 10802  102.00000  110  296          -  102.00000      -  34.2  372s
 13763 11048  102.00000  119  295          -  102.00000      -  35.9  377s
 14111 11259  102.00000  125  290          -  102.00000      -  37.3  380s
 14523 11487  102.00000  134  290          -  102.00000      -  38.7  385s
 15156 11840  102.00000  142  311          -  102.00000      -  41.0  393s
 15276 11918  102.00000  143  295          -  102.00000      -  41.4  396s
 16440 12517  102.00000  161  330          -  102.00000      -  43.2  411s
 16497 12558  102.00000  163  330          -  102.00000      -  43.4  415s
 17891 13356  102.00000  205  314          -  102.00000      -  45.3  434s
 18084 13473  102.00000  206  314          -  102.00000      -  45.8  438s
 18671 13818  102.00000  226  316          -  102.00000      -  47.5  443s
 19235 14140  102.00000  249  310          -  102.00000      -  49.6  458s
 19591 14352  102.00000  252  309          -  102.00000      -  50.3  463s
 20741 15040  102.00000  273  322          -  102.00000      -  51.2  468s
 21642 15552  102.00000  302  271          -  102.00000      -  52.3  476s
 21866 15672  102.00000  304  273          -  102.00000      -  52.5  484s
 22217 15863  102.00000  307  273          -  102.00000      -  53.0  490s
 24016 16781  102.00000  326  267          -  102.00000      -  51.5  501s
 24040 16809  102.00000  328  263          -  102.00000      -  51.7  505s
 25464 17697  102.00000  345  275          -  102.00000      -  50.4  511s
 26567 18388  102.00000  366  366          -  102.00000      -  50.3  519s
 27922 19049  103.00000  369  353          -  102.00000      -  48.7  523s
 28223 19230  127.00000  373  469          -  102.00000      -  48.7  527s
 30145 20374  104.00000  396  399          -  102.00000      -  46.8  530s
 31011 20879  163.00000  407  443          -  102.00000      -  46.2  536s
